frontend_1 | 2018-01-31T11:56:29.349282974Z Jan 31, 2018 11:56:29 +0000 [1 1] com.newrelic INFO: New Relic Agent: Loading configuration file "/opt/docker/newrelic/./newrelic.yml"
frontend_1 | 2018-01-31T12:01:38.529500956Z {"@timestamp":"2018-01-31T12:01:38.529+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"IngestionByUrlDecode","id":"Nb7BbpmTyjCL19E3F0S1RO6Y","details":{"request":{"client":"test","metadata":{},"reference":"https://farm4.staticflickr.com/238/459709286_3fa79412c8_o.jpg"}}},{"name":"IngestionRouting","id":"vJoXBqOb4TRnu3MMxH6tJvIM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"IngestionByUrlDecode","id":"Nb7BbpmTyjCL19E3F0S1RO6Y","details":{"request":{"client":"test","metadata":{},"reference":"https://farm4.staticflickr.com/238/459709286_3fa79412c8_o.jpg"}}}},"contextId":"pvN3icex3GbmJmF25dCc12n9"}}
frontend_1 | 2018-01-31T12:01:38.529832824Z {"@timestamp":"2018-01-31T12:01:38.526+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"TKw6yt4-VQvRDQVVNtN5YAeZ","operations":[{"name":"IngestionRouting","id":"NJazx6wC01aBYC38QlgJIm0X","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"IngestionRouting","id":"NJazx6wC01aBYC38QlgJIm0X","details":{"partnerId":"test-partner-id"}}},"contextId":"LyY7bq2Mwq_C8jdkAOdVZfqU"}}
frontend_1 | 2018-01-31T12:01:38.530117364Z {"@timestamp":"2018-01-31T12:01:38.529+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"y9BhP1QbBzf7YgBon0UnI_m7","details":{"endpoint":"POST /v1/upload/test-partner-id-beta/url","transactionId":"wPRQWLIYkmHCfCKyImQUDZcm"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"y9BhP1QbBzf7YgBon0UnI_m7","details":{"endpoint":"POST /v1/upload/test-partner-id-beta/url","transactionId":"wPRQWLIYkmHCfCKyImQUDZcm"}}},"contextId":"poyadjbt9W3P6WHgr8mzv61o"}}
frontend_1 | 2018-01-31T12:01:38.530937036Z {"@timestamp":"2018-01-31T12:01:38.530+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"TKw6yt4-VQvRDQVVNtN5YAeZ","operations":[{"name":"IngestionRouting","id":"kE5g9WP9CfFzoJqfRKSvekTM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"IngestionRouting","id":"kE5g9WP9CfFzoJqfRKSvekTM","details":{"partnerId":"test-partner-id-beta"}}},"contextId":"poyadjbt9W3P6WHgr8mzv61o"}}
frontend_1 | 2018-01-31T12:01:38.531812652Z {"@timestamp":"2018-01-31T12:01:38.531+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"TKw6yt4-VQvRDQVVNtN5YAeZ","operations":[{"name":"IngestionRouting","id":"kE5g9WP9CfFzoJqfRKSvekTM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"IngestionRouting","id":"kE5g9WP9CfFzoJqfRKSvekTM","details":{"partnerId":"test-partner-id-beta"}}},"contextId":"poyadjbt9W3P6WHgr8mzv61o"}}
frontend_1 | 2018-01-31T12:01:38.532374296Z {"@timestamp":"2018-01-31T12:01:38.531+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"TKw6yt4-VQvRDQVVNtN5YAeZ","operations":[{"name":"IngestionRouting","id":"NJazx6wC01aBYC38QlgJIm0X","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"IngestionRouting","id":"NJazx6wC01aBYC38QlgJIm0X","details":{"partnerId":"test-partner-id"}}},"contextId":"LyY7bq2Mwq_C8jdkAOdVZfqU"}}
frontend_1 | 2018-01-31T12:01:38.532427185Z {"@timestamp":"2018-01-31T12:01:38.531+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"QueueIngestionMessage","id":"aW2lT2O42dCkcOfiRpfndozH","details":{"message":{"partnerId":"test-partner-id-beta","masterId":"C8CB557B9EED6F6B02F10CC2FC4779460DD351E68FBD15B960F774D80242C791","client":"test","metadata":{},"reference":"https://farm4.staticflickr.com/238/459709286_3fa79412c8_o.jpg"}}},{"name":"IngestionRouting","id":"vJoXBqOb4TRnu3MMxH6tJvIM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"QueueIngestionMessage","id":"aW2lT2O42dCkcOfiRpfndozH","details":{"message":{"partnerId":"test-partner-id-beta","masterId":"C8CB557B9EED6F6B02F10CC2FC4779460DD351E68FBD15B960F774D80242C791","client":"test","metadata":{},"reference":"https://farm4.staticflickr.com/238/459709286_3fa79412c8_o.jpg"}}}},"contextId":"pvN3icex3GbmJmF25dCc12n9"}}
frontend_1 | 2018-01-31T12:01:38.534035324Z {"@timestamp":"2018-01-31T12:01:38.533+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"IngestionByUrlDecode","id":"_4tPhdZ7gqqxPjaWwR_16YlP","details":{"request":{"client":"test","metadata":{},"reference":"https://c8.staticflickr.com/1/427/19029049804_c7f32f63ca_o.jpg"}}},{"name":"IngestionRouting","id":"Tma8HT1clM0a91TkXwapQgfO","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"IngestionByUrlDecode","id":"_4tPhdZ7gqqxPjaWwR_16YlP","details":{"request":{"client":"test","metadata":{},"reference":"https://c8.staticflickr.com/1/427/19029049804_c7f32f63ca_o.jpg"}}}},"contextId":"dWFATwJT7fGVZyb57f5zqI5c"}}
frontend_1 | 2018-01-31T12:01:38.535766729Z {"@timestamp":"2018-01-31T12:01:38.535+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"G4w_7zinCaXLXCyyoaX3_aE4","details":{"endpoint":"POST /v1/upload/test-partner-id/url","transactionId":"wwt9QHlIQQePq0g_CyQLPaTd"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"G4w_7zinCaXLXCyyoaX3_aE4","details":{"endpoint":"POST /v1/upload/test-partner-id/url","transactionId":"wwt9QHlIQQePq0g_CyQLPaTd"}}},"contextId":"LyY7bq2Mwq_C8jdkAOdVZfqU"}}
frontend_1 | 2018-01-31T12:01:38.536655870Z {"@timestamp":"2018-01-31T12:01:38.535+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"QueueIngestionMessage","id":"aW2lT2O42dCkcOfiRpfndozH","details":{"message":{"partnerId":"test-partner-id-beta","masterId":"C8CB557B9EED6F6B02F10CC2FC4779460DD351E68FBD15B960F774D80242C791","client":"test","metadata":{},"reference":"https://farm4.staticflickr.com/238/459709286_3fa79412c8_o.jpg"}}},{"name":"IngestionRouting","id":"vJoXBqOb4TRnu3MMxH6tJvIM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"QueueIngestionMessage","id":"aW2lT2O42dCkcOfiRpfndozH","details":{"message":{"partnerId":"test-partner-id-beta","masterId":"C8CB557B9EED6F6B02F10CC2FC4779460DD351E68FBD15B960F774D80242C791","client":"test","metadata":{},"reference":"https://farm4.staticflickr.com/238/459709286_3fa79412c8_o.jpg"}}}},"contextId":"pvN3icex3GbmJmF25dCc12n9"}}
frontend_1 | 2018-01-31T12:01:38.539137807Z {"@timestamp":"2018-01-31T12:01:38.531+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"y9BhP1QbBzf7YgBon0UnI_m7","details":{"endpoint":"POST /v1/upload/test-partner-id-beta/url","transactionId":"wPRQWLIYkmHCfCKyImQUDZcm"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"y9BhP1QbBzf7YgBon0UnI_m7","details":{"endpoint":"POST /v1/upload/test-partner-id-beta/url","transactionId":"wPRQWLIYkmHCfCKyImQUDZcm"}}},"contextId":"poyadjbt9W3P6WHgr8mzv61o"}}
frontend_1 | 2018-01-31T12:01:38.539868393Z {"@timestamp":"2018-01-31T12:01:38.539+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"IngestionByUrlDecode","id":"SFdW7972WHJ6fZ5e6tpSughg","details":{"request":{"client":"test","metadata":{},"reference":"https://c6.staticflickr.com/8/7443/13357655254_1ab2cbf404_o.jpg"}}},{"name":"IngestionRouting","id":"NJazx6wC01aBYC38QlgJIm0X","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"IngestionByUrlDecode","id":"SFdW7972WHJ6fZ5e6tpSughg","details":{"request":{"client":"test","metadata":{},"reference":"https://c6.staticflickr.com/8/7443/13357655254_1ab2cbf404_o.jpg"}}}},"contextId":"LyY7bq2Mwq_C8jdkAOdVZfqU"}}
frontend_1 | 2018-01-31T12:01:38.541363658Z {"@timestamp":"2018-01-31T12:01:38.540+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"IngestionByUrlDecode","id":"W5iB0wer0J4bZ9fjsdHTV9Yb","details":{"request":{"client":"test","metadata":{},"reference":"https://c7.staticflickr.com/9/8672/16533947010_c00cb6fca6_o.jpg"}}},{"name":"IngestionRouting","id":"kE5g9WP9CfFzoJqfRKSvekTM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"IngestionByUrlDecode","id":"W5iB0wer0J4bZ9fjsdHTV9Yb","details":{"request":{"client":"test","metadata":{},"reference":"https://c7.staticflickr.com/9/8672/16533947010_c00cb6fca6_o.jpg"}}}},"contextId":"poyadjbt9W3P6WHgr8mzv61o"}}
frontend_1 | 2018-01-31T12:01:38.541950636Z {"@timestamp":"2018-01-31T12:01:38.533+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"QueueIngestionMessage","id":"ooReUEfhYbnGV_JnxmjCX4GH","details":{"message":{"partnerId":"test-partner-id","masterId":"B7F0B1B8769BF15099F6361A8B31B99E2724B3A0DE80EEBDDADBD8AD1986FC73","client":"test","metadata":{},"reference":"https://c8.staticflickr.com/1/427/19029049804_c7f32f63ca_o.jpg"}}},{"name":"IngestionRouting","id":"Tma8HT1clM0a91TkXwapQgfO","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"QueueIngestionMessage","id":"ooReUEfhYbnGV_JnxmjCX4GH","details":{"message":{"partnerId":"test-partner-id","masterId":"B7F0B1B8769BF15099F6361A8B31B99E2724B3A0DE80EEBDDADBD8AD1986FC73","client":"test","metadata":{},"reference":"https://c8.staticflickr.com/1/427/19029049804_c7f32f63ca_o.jpg"}}}},"contextId":"dWFATwJT7fGVZyb57f5zqI5c"}}
frontend_1 | 2018-01-31T12:01:38.547602018Z {"@timestamp":"2018-01-31T12:01:38.545+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"IngestionByUrlDecode","id":"SFdW7972WHJ6fZ5e6tpSughg","details":{"request":{"client":"test","metadata":{},"reference":"https://c6.staticflickr.com/8/7443/13357655254_1ab2cbf404_o.jpg"}}},{"name":"IngestionRouting","id":"NJazx6wC01aBYC38QlgJIm0X","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"IngestionByUrlDecode","id":"SFdW7972WHJ6fZ5e6tpSughg","details":{"request":{"client":"test","metadata":{},"reference":"https://c6.staticflickr.com/8/7443/13357655254_1ab2cbf404_o.jpg"}}}},"contextId":"LyY7bq2Mwq_C8jdkAOdVZfqU"}}
frontend_1 | 2018-01-31T12:01:38.548526919Z {"@timestamp":"2018-01-31T12:01:38.548+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"QueueIngestionMessage","id":"ooReUEfhYbnGV_JnxmjCX4GH","details":{"message":{"partnerId":"test-partner-id","masterId":"B7F0B1B8769BF15099F6361A8B31B99E2724B3A0DE80EEBDDADBD8AD1986FC73","client":"test","metadata":{},"reference":"https://c8.staticflickr.com/1/427/19029049804_c7f32f63ca_o.jpg"}}},{"name":"IngestionRouting","id":"Tma8HT1clM0a91TkXwapQgfO","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"QueueIngestionMessage","id":"ooReUEfhYbnGV_JnxmjCX4GH","details":{"message":{"partnerId":"test-partner-id","masterId":"B7F0B1B8769BF15099F6361A8B31B99E2724B3A0DE80EEBDDADBD8AD1986FC73","client":"test","metadata":{},"reference":"https://c8.staticflickr.com/1/427/19029049804_c7f32f63ca_o.jpg"}}}},"contextId":"dWFATwJT7fGVZyb57f5zqI5c"}}
frontend_1 | 2018-01-31T12:01:38.549570564Z {"@timestamp":"2018-01-31T12:01:38.549+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"QueueIngestionMessage","id":"c-i6kwzhLhOvM8f85SpVWvLe","details":{"message":{"partnerId":"test-partner-id","masterId":"9FFA6B90DB541F98F31901664D20690256C165B29A94E91E3B1288478F9A7FF8","client":"test","metadata":{},"reference":"https://c6.staticflickr.com/8/7443/13357655254_1ab2cbf404_o.jpg"}}},{"name":"IngestionRouting","id":"NJazx6wC01aBYC38QlgJIm0X","details":{"partnerId":"test-partner-id"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"QueueIngestionMessage","id":"c-i6kwzhLhOvM8f85SpVWvLe","details":{"message":{"partnerId":"test-partner-id","masterId":"9FFA6B90DB541F98F31901664D20690256C165B29A94E91E3B1288478F9A7FF8","client":"test","metadata":{},"reference":"https://c6.staticflickr.com/8/7443/13357655254_1ab2cbf404_o.jpg"}}}},"contextId":"LyY7bq2Mwq_C8jdkAOdVZfqU"}}
frontend_1 | 2018-01-31T12:01:38.552343309Z {"@timestamp":"2018-01-31T12:01:38.551+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"IngestionByUrlDecode","id":"W5iB0wer0J4bZ9fjsdHTV9Yb","details":{"request":{"client":"test","metadata":{},"reference":"https://c7.staticflickr.com/9/8672/16533947010_c00cb6fca6_o.jpg"}}},{"name":"IngestionRouting","id":"kE5g9WP9CfFzoJqfRKSvekTM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"IngestionByUrlDecode","id":"W5iB0wer0J4bZ9fjsdHTV9Yb","details":{"request":{"client":"test","metadata":{},"reference":"https://c7.staticflickr.com/9/8672/16533947010_c00cb6fca6_o.jpg"}}}},"contextId":"poyadjbt9W3P6WHgr8mzv61o"}}
frontend_1 | 2018-01-31T12:01:38.554377317Z {"@timestamp":"2018-01-31T12:01:38.553+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"XNJoO80ncnsb9nRqsM-D9ZAM","operations":[{"name":"QueueIngestionMessage","id":"ltmsi6zgk5T0ziaAWbibFDWd","details":{"message":{"partnerId":"test-partner-id-beta","masterId":"3E220EBA2764363F4FEFEC529935835EF846F6D68757C07470B805CAEE4AA126","client":"test","metadata":{},"reference":"https://c7.staticflickr.com/9/8672/16533947010_c00cb6fca6_o.jpg"}}},{"name":"IngestionRouting","id":"kE5g9WP9CfFzoJqfRKSvekTM","details":{"partnerId":"test-partner-id-beta"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"QueueIngestionMessage","id":"ltmsi6zgk5T0ziaAWbibFDWd","details":{"message":{"partnerId":"test-partner-id-beta","masterId":"3E220EBA2764363F4FEFEC529935835EF846F6D68757C07470B805CAEE4AA126","client":"test","metadata":{},"reference":"https://c7.staticflickr.com/9/8672/16533947010_c00cb6fca6_o.jpg"}}}},"contextId":"poyadjbt9W3P6WHgr8mzv61o"}}
